year,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong, China",Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, Dem. Rep.","Korea, Rep.",Kuwait,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,"Macao, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Martinique,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,Netherlands Antilles,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Reunion,Romania,Russia,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
1950,,,,,,,,8267337.0,6935100.0,,,,,,,8639369.0,65797.0,,,,,,,,7250500.0,,,,,14011422.0,,,,,,,,,,866982.0,,,5784797.0,,8925122.0,4271000.0,,,,,,,,,,,4008900.0,41828673.0,,,,,,68374572.0,,7566028.0,,,,,,,,,,9338000.0,142938.0,,,,,,,47105000.0,,83805000.0,,,,,,,,,,,961305.0,,295587.0,,,,,,,,,,,28485180.0,,2336432.0,,,,,,,,10113527.0,,,1908310.0,,,,3265126.0,,,,,,,,,8442750.0,2218000.0,,,,101936816.0,,,,,,,,,3463446.0,,,,,28062963.0,7533097.0,,,,7014005.0,4694000.0,,7981454.0,,,20041628.0,,,,,,,,5521758.0,36774854.0,,50127000.0,152271000.0,,,,,,,,,
1951,,,,,,,,8510600.0,6935451.0,,,,,,,8678386.0,,,,,,,,,7258200.0,,,,,14330675.0,,,,,,,,,,,,,,,9023170.0,4303620.0,,,,,,,,,,,4047300.0,42155534.0,,,,,,,,,,,,,,,,,,9423000.0,145604.0,,,,,2959311.0,,47418000.0,,85163848.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10264311.0,,,1947389.0,,,,3295871.0,,,,,,,,,8490250.0,,,,,,,,,,,,,,3508698.0,,,,,28298010.0,,,,,7072830.0,4749000.0,,8251326.0,,,,,,,,,,,,,,,154878000.0,,,,,,,,,
1952,8425333.0,1282697.0,9279525.0,4232095.0,17876956.0,,,8691212.0,6927772.0,,,120447.0,46886859.0,,,8730405.0,,1738315.0,,2883315.0,2791000.0,442308.0,56602560.0,,7274900.0,4469979.0,2445618.0,4693836.0,5009067.0,14785584.0,155037.0,1291695.0,2682462.0,6377619.0,556263527.0,12350771.0,153936.0,14100005.0,854885.0,926317.0,2977019.0,3882229.0,6007797.0,,9125183.0,4334000.0,63149.0,2491346.0,3548753.0,22223309.0,2042865.0,216964.0,1438760.0,,20860941.0,,4090500.0,42459667.0,,,420702.0,284320.0,,69145952.0,5581001.0,7733250.0,,,3146381.0,2664249.0,580653.0,,3201488.0,1517453.0,2125900.0,9504000.0,147962.0,372000000.0,82052000.0,17272000.0,5441766.0,2952156.0,1620914.0,47666000.0,1426095.0,86459025.0,607914.0,,6464046.0,8865488.0,20947571.0,160000.0,,1439529.0,748747.0,863308.0,1019729.0,,299263.0,,4762912.0,2917802.0,6748378.0,,3838168.0,,,1022556.0,516556.0,30144317.0,,,800663.0,413834.0,9939217.0,6446316.0,20092996.0,485831.0,9182536.0,10381988.0,,,1994794.0,1165790.0,3379468.0,33119096.0,3327728.0,507833.0,41346560.0,940080.0,,1555876.0,8025700.0,22438691.0,25730551.0,8526050.0,2227000.0,,257700.0,16630000.0,,2534927.0,,60011.0,4005677.0,2755589.0,6860147.0,2143249.0,1127000.0,3558137.0,1489518.0,,2526994.0,14264935.0,28549870.0,7982342.0,8504667.0,,290243.0,7124673.0,4815000.0,3661549.0,8550362.0,,8322925.0,21289402.0,,1219113.0,,662850.0,3647735.0,22235677.0,,5824797.0,,,50430000.0,157553000.0,2252965.0,,,5439568.0,26246839.0,1030585.0,4963829.0,2672000.0,3080907.0
1953,,,,,,,,8857924.0,6932483.0,,,,,,,8777873.0,,,,,,,,,7346100.0,,,,,15183375.0,,,,,581390000.0,,,,,,,,,,9220908.0,4369280.0,,,,,,,,,,,4139400.0,42751746.0,,,,,,,,,,,,,,,,,,9595000.0,151036.0,,,,,,,47957000.0,,87655163.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10493184.0,,,2047391.0,,,,3360888.0,,,,,,,,,8578950.0,,,,,,,,,,,,,,3598761.0,,,,,28804128.0,,,,,7171461.0,4878000.0,,8849962.0,,,,,,,,,,,,,,,160184000.0,,,,,,,,,
1954,,,,,,,,9064017.0,6940209.0,,,,,,,8819380.0,,,,,,,,,7423300.0,,,,,15636245.0,,,,,595310000.0,,,,,,,,,,9290617.0,4406000.0,,,,,,,,,,,4186900.0,43056505.0,,,,,,,,,,,,,,,,,,9706000.0,154563.0,,,,,,,48299000.0,,88753892.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10615380.0,,,2092779.0,,,,3394246.0,,,,,,,,,8632100.0,,,,,,,,,,,,,,3661437.0,,,,,29060413.0,,,,,7213490.0,4929000.0,,9159966.0,,,,,,,,,,,,,,,163026000.0,,,,,,,,,
1955,,,,,,,,9277087.0,6946885.0,,,,,,,8868475.0,,,,,,,,,7499400.0,,,,,16050356.0,,,,,608655000.0,,,,,,,,,,9365969.0,4439000.0,,,,,,,,,,,4234900.0,43427669.0,,,,,,,,,,,,,,,,,,9825000.0,158044.0,,,,,,,48633000.0,,89815060.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10750842.0,,,2136168.0,,,,3427409.0,,,,,,,,,8692600.0,,,,,,,,,,,,,,3726601.0,,,,,29318745.0,,,,,7262388.0,4980000.0,,9485858.0,,,,,,,,,,,,,,,165931000.0,,,,,,,,,
1956,,,,,,,,9500606.0,6952359.0,,,,,,,8923845.0,,,,,,,,,7575800.0,,,,,16445087.0,,,,,621465000.0,,,,,,,,,,9442040.0,4466471.0,,,,,,,,,,,4281700.0,43843075.0,,,,,,,,,,,,,,,,,,9911000.0,161358.0,,,,,,,48921000.0,,90766211.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10889351.0,,,2178289.0,,,,3459992.0,,,,,,,,,8756000.0,,,,,,,,,,,,,,3787111.0,,,,,29579142.0,,,,,7314552.0,5045000.0,,9825346.0,,,,,,,,,,,,,,,168903000.0,,,,,,,,,
1957,9240934.0,1476505.0,10270856.0,4561361.0,19610538.0,,,9712569.0,6965860.0,,,138655.0,51365468.0,,,8989111.0,,1925173.0,,3211738.0,3076000.0,474639.0,65551171.0,,7651254.0,4713416.0,2667518.0,5322536.0,5359923.0,17010154.0,179516.0,1392284.0,2894855.0,7048426.0,637408000.0,14485993.0,170928.0,15577932.0,940458.0,1112300.0,3300000.0,3991242.0,6640752.0,,9513758.0,4487831.0,71851.0,2923186.0,4058385.0,25009741.0,2355805.0,232922.0,1542611.0,,22815614.0,,4324000.0,44310863.0,,,434904.0,323150.0,,71019069.0,6391288.0,8096218.0,,,3640876.0,2876726.0,601095.0,,3507701.0,1770390.0,2736300.0,9839000.0,165110.0,409000000.0,90124000.0,19792000.0,6248643.0,2878220.0,1944401.0,49182000.0,1535090.0,91563009.0,746559.0,,7454779.0,9411381.0,22611552.0,212846.0,,1647412.0,813338.0,975950.0,1201578.0,,308453.0,,5181679.0,3221238.0,7739235.0,,4241884.0,,,1076852.0,609816.0,35015548.0,,,882134.0,442829.0,11406350.0,7038035.0,21731844.0,548080.0,9682338.0,11026383.0,,,2229407.0,1358828.0,3692184.0,37173340.0,3491938.0,561977.0,46679944.0,1063506.0,,1770902.0,9146100.0,26072194.0,28235346.0,8817650.0,2260000.0,,308700.0,17829327.0,,2822082.0,,61325.0,4419650.0,3054547.0,7271135.0,2295678.0,1445929.0,3844277.0,1533070.0,,2780415.0,16151549.0,29841614.0,9128546.0,9753392.0,,326741.0,7363802.0,5126000.0,4149908.0,10164215.0,,9452826.0,25041917.0,,1357445.0,,764900.0,3950849.0,25670939.0,,6675501.0,,,51430000.0,171984000.0,2424959.0,,,6702668.0,28998543.0,1070439.0,5498090.0,3016000.0,3646340.0
1958,,,,,,,,9915267.0,6987358.0,,,,,,,9052707.0,,,,,,,,,7727553.0,,,,,17462004.0,,,,,653235000.0,,,,,,,,,,9574650.0,4515132.0,,,,,,,,,,,4359800.0,44788852.0,,,,,,,,,,,,,,,,,,9882000.0,168771.0,,,,,,,49476000.0,,92388772.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11186875.0,,,2281533.0,,,,3522993.0,,,,,,,,28692576.0,8888550.0,,,,,,,,,,,,,,3899751.0,,,,,30106188.0,,,,,7409144.0,5199000.0,,10500314.0,,,,,,,,,,,,,,,174882000.0,,,,,,,,,
1959,,,,,,,,10131729.0,7014331.0,,,,,,,9103729.0,,,,,,,,,7797777.0,,,,,17872034.0,,,,,666005000.0,,,,,,,,,,9618554.0,4546636.0,,,,,,,,,,,4394700.0,45239729.0,,,,,,,,,,,,,,,,,,9937000.0,172314.0,,,,,,,49832000.0,,93296566.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11347639.0,,,2331122.0,,,,3552851.0,,,,,,,,29152334.0,8961550.0,,,,,,,,,,,,,,3946039.0,,,,,30372877.0,,,,,7446249.0,5259000.0,,10852996.0,,,,,,,,,,,,,,,177830000.0,,,,,,,,,
1960,,,,,,,,10361273.0,7047437.0,,,,,,,9118700.0,,,,,,,,,7867374.0,,,,,18266765.0,,,,,667070000.0,,,,,,,,,,9659818.0,4581000.0,,,,,,,,,,,4429600.0,45670000.0,,,,,,,,,,,,,,,,,,9983512.0,175860.0,,,,,,,50197600.0,,94091638.0,,,,,,,,,,,,,313969.0,,,,,,,,,,,,,,,,,,,,,11486000.0,,,2371746.0,,,,3581239.0,,,,,,,,29589842.0,9036700.0,,,,,,,,,,,,,,3994270.0,,,,,30641187.0,,,,,7480395.0,5362000.0,,11209160.0,,,,,,,,,,,,,,,180671000.0,,,,,,,,,
1961,,,,,,,,10598814.0,7086299.0,,,,,,,9165800.0,,,,,,,,,7943118.0,,,,,18634977.0,,,,,660330000.0,,,,,,,,,,9587250.0,4609817.0,,,,,,,,,,,4461004.0,46189000.0,,,,,,,,,,,,,,,,,,10029000.0,178905.0,,,,,,,50523200.0,,94943293.0,,,,,,,,,,,,,316845.0,,,,,,,,,,,,,,,,,,,,,11638713.0,,,2432450.0,,,,3609800.0,,,,,,,,29978949.0,9031200.0,,,,,,,,,,,,,,4191642.0,,,,,30903894.0,,,,,7519998.0,5512000.0,,11563348.0,,,,,,,,,,,,,,,183691000.0,,,,,,,,,
1962,10267083.0,1728137.0,11000948.0,4826015.0,21283783.0,,,10794968.0,7129864.0,,122902.0,171863.0,56839289.0,228747.0,,9218400.0,97594.0,2151895.0,,3593918.0,3349000.0,512764.0,76039390.0,,8012946.0,4919632.0,2961915.0,6083619.0,5793633.0,18985849.0,209878.0,1523478.0,3150417.0,7961258.0,665770000.0,17009885.0,191689.0,17486434.0,1047924.0,1345187.0,3832408.0,4076557.0,7254373.0,,9620282.0,4646899.0,89898.0,3453434.0,4681707.0,28173309.0,2747687.0,249220.0,1666618.0,,25145372.0,421869.0,4491443.0,47124000.0,,,455661.0,374020.0,,73739117.0,7355248.0,8448233.0,,,4208858.0,3140003.0,627820.0,597896.0,3880130.0,2090162.0,3305200.0,10063000.0,182053.0,454000000.0,99028000.0,22874000.0,7240260.0,2830000.0,2310904.0,50843200.0,1665128.0,95831757.0,933559.0,,8678557.0,10917494.0,26420307.0,358266.0,,1886848.0,893143.0,1112796.0,1441863.0,,320750.0,,5703324.0,3628608.0,8906385.0,,4690372.0,329011.0,,1146757.0,701016.0,41121485.0,,,1010280.0,474528.0,13056604.0,7788944.0,23634436.0,621392.0,10332057.0,11805689.0,,,2488550.0,1590597.0,4076008.0,41871351.0,3638919.0,628164.0,53100671.0,1215725.0,1837378.0,2009813.0,10516500.0,30325264.0,30329617.0,9019800.0,2448046.0,,358900.0,18680721.0,,3051242.0,,65345.0,4943029.0,3430243.0,7616060.0,2467895.0,1750200.0,4237384.0,1582962.0,,3080153.0,18356657.0,31158061.0,10421936.0,11183227.0,,370006.0,7561588.0,5666000.0,4834621.0,11918938.0,,10863958.0,29263397.0,,1528098.0,,887498.0,4286552.0,29788695.0,,7688797.0,,,53292000.0,186538000.0,2598466.0,,,8143375.0,33796140.0,1133134.0,6120081.0,3421000.0,4277736.0
1963,,,,,,,,11001483.0,7175811.0,,,,,,,9283100.0,,,,,,,,,8078145.0,,,,,19342841.0,,,,,682335000.0,,,,,,,,,,9666468.0,4683579.0,,,,,,,,,,,4523309.0,47808000.0,,,,,,,,,,,,,,,,,,10091000.0,185481.0,,,,,,,51198300.0,,96811940.0,,,,,,,,,,,,,324100.0,,,,,,,,,,,,,,,,,,,,,11965966.0,,,2541350.0,,,,3666540.0,,,,,,,,30662122.0,9081600.0,,,,,,,,,,,,,,4281858.0,,,,,31429834.0,,,,,7604328.0,5789000.0,,12276610.0,,,,,,,,,,,,,,,189242000.0,,,,,,,,,
1964,,,,,,,,11218304.0,7223801.0,,,,,,,9367000.0,,,,,,,,,8144339.0,,,,,19711053.0,,,,,698355000.0,,,,,,,,,,9726030.0,4720171.0,,,,,,,,,,,4548544.0,48340000.0,,,,,,,,,,,,,,,,,,10124000.0,188847.0,,,,,,,51600200.0,,97826267.0,,,,,,,,,,,,,327750.0,,,,,,,,,,,,,,,,,,,,,12127120.0,,,2591950.0,,,,3694339.0,,,,,,,,30975520.0,9122500.0,,,,,,,,,,,,,,4326174.0,,,,,31740862.0,,,,,7661354.0,5887000.0,,12631480.0,,,,,,,,,,,,,,,191889000.0,,,,,,,,,
1965,,,,,,,,11439384.0,7270889.0,,,,,,,9448100.0,,,,,,,,,8201400.0,,,,,20071104.0,,,,,715185000.0,,,,,,,,,,9776922.0,4758100.0,,,,,,,,,,,4563732.0,48763000.0,,,,,,,,,,,,,,,,,,10152934.0,192288.0,,,,,,,51987100.0,,98882534.0,,,,,,,2253604.0,,,,,,331500.0,,,,,,,,,,,,,,,,,,,,,12292000.0,,,2640400.0,,,,3723153.0,,,,,,,,31262358.0,9128850.0,,,,,,,,,,,,,,4369939.0,,,,,32084511.0,,,,,7733853.0,5943000.0,,12977635.0,,,,,,,,,,,,,,,194303000.0,,,,,,,,,
1966,,,,,,,,11655083.0,7322066.0,,,,,,,9507800.0,,,,,,,,,8258057.0,,,,,20448496.0,,,,,735400000.0,,,,,,,,,,9815359.0,4797500.0,,,,,,,,,,,4580869.0,49194000.0,,,,,,,,,,,,,,,,,,10184561.0,195610.0,,,,,,,52331600.0,,99790308.0,,,,,,,2278721.0,,,,,,333895.0,,,,,,,,,,,,,,,,,,,,,12454800.0,,,2687550.0,,,,3753628.0,,,,,,,,31532016.0,9108800.0,,,,,,,,,,,,,,4408988.0,,,,,32451975.0,,,,,7807797.0,5996000.0,,13321002.0,,,,,,,,,,,,,,,196560000.0,,,,,,,,,
1967,11537966.0,1984060.0,12760499.0,5247469.0,22934225.0,,,11872264.0,7376998.0,,151120.0,202182.0,62821884.0,238224.0,,9556500.0,113265.0,2427334.0,,4040665.0,3585000.0,553541.0,88049823.0,,8310226.0,5127935.0,3330989.0,6960067.0,6335506.0,20819767.0,246787.0,1733638.0,3495967.0,8858908.0,754550000.0,19764027.0,217378.0,19941073.0,1179760.0,1588717.0,4744870.0,4174366.0,8139332.0,,9835109.0,4838800.0,127617.0,4049146.0,5432424.0,31681188.0,3232927.0,259864.0,1820319.0,,27860297.0,485000.0,4605744.0,49569000.0,,102756.0,489004.0,439593.0,4564785.0,76368453.0,8490213.0,8716441.0,,,4690773.0,3451418.0,601287.0,672848.0,4318137.0,2500689.0,3722800.0,10223422.0,198676.0,506000000.0,109343000.0,26538000.0,8519282.0,2900100.0,2693585.0,52667100.0,1861096.0,100825279.0,1255058.0,,10191512.0,12617009.0,30131000.0,575003.0,2301371.0,2186894.0,996380.0,1279406.0,1759224.0,,335012.0,,6334556.0,4147252.0,10154878.0,,5212416.0,318573.0,,1230542.0,789309.0,47995559.0,,,1149500.0,501035.0,14770296.0,8680909.0,25870271.0,706640.0,11261690.0,12596822.0,,96094.0,2728150.0,1865490.0,4534062.0,47287752.0,3786019.0,714775.0,60641899.0,1405486.0,2102625.0,2287985.0,12132200.0,35356600.0,31785378.0,9103000.0,2648961.0,,414024.0,19284814.0,,3451079.0,,70787.0,5618198.0,3965841.0,7971222.0,2662190.0,1977600.0,4442238.0,1646912.0,151000.0,3428839.0,20997321.0,32850275.0,11737396.0,12716129.0,,420690.0,7867931.0,6063000.0,5680812.0,13648692.0,,12607312.0,34024249.0,,1735550.0,,960155.0,4786986.0,33411317.0,,8900294.0,,,54959000.0,198712000.0,2748579.0,,,9709552.0,39463910.0,1142636.0,6740785.0,3900000.0,4995432.0
1968,,,,,,,,12101660.0,7415403.0,,,,,,,9589800.0,,,,,,,,,8369603.0,,,,,21143100.0,,,,,774510000.0,,,,,,,,,,9851051.0,4867300.0,,,,,,,,,,,4626469.0,49934000.0,,,,,,,,,,,,,,,,,,10263542.0,201245.0,,,,,,,52986600.0,,101960672.0,,,,,,,2322031.0,,,,,,335867.0,,,,,,,,,,,,,,,,,,,,,12724680.0,,,2759000.0,,,,3818983.0,,,,,,,,32034813.0,9115050.0,,,,,,,,,,,,,,4471590.0,,,,,33239301.0,,,,,7912217.0,6132000.0,,13962358.0,,,,,,,,,,,,,,,200706000.0,,,,,,,,,
