year,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong, China",Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, Dem. Rep.","Korea, Rep.",Kuwait,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,"Macao, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Martinique,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,Netherlands Antilles,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Reunion,Romania,Russia,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
1969,,,,,,,,12379384.0,7441055.0,,,,,,,9612700.0,,,,,,,,,8434172.0,,,,,21448073.0,,,,,796025000.0,,,,,,,,,,9806577.0,4890687.0,,,,,,,,,,,4623785.0,50353000.0,,,,,,,,,,,,,,,,,,10302814.0,202920.0,,,,,,,53317000.0,,103171831.0,,,,,,,2341871.0,,,,,,337500.0,,,,,,,,,,,,,,,,,,,,,12873000.0,,,2788500.0,,,,3850977.0,,,,,,,,32280848.0,9097200.0,,,,,,,,,,,,,,4477625.0,,,,,33566084.0,,,,,7968018.0,6212000.0,,14282297.0,,,,,,,,,,,,,,,202677000.0,,,,,,,,,
1970,,,,,,,,12660160.0,7467086.0,,,,,,,9637800.0,,,,,,,,,8489574.0,,,,,21749986.0,,,,,818315000.0,,,,,,,,,,9795226.0,4928757.0,,,,,,,,,,,4606307.0,50787000.0,,,,,,,,,,,,,,,,,,10337004.0,204104.0,,,,,,,53661100.0,,104344973.0,,,,,,,2361159.0,,,,,,339174.0,,,,,,,,,,,,,,,,,,,,,13032335.0,,,2828050.0,,,,3877386.0,,,,,,,,32526000.0,9044200.0,,,,,,,,,,,,,,4523873.0,,,,,33876479.0,,,,,8042803.0,6267000.0,,14598316.0,,,,,,,,,,,,,,,205052000.0,,,,,,,,,
1971,,,,,,,,12937200.0,7500482.0,,,,,,,9672500.0,,,,,,,,,8536395.0,,,,,22026400.0,,,,,841105000.0,,,,,,,,,,9824749.0,4963126.0,,,,,,,,,,,4612124.0,51285000.0,,,,,,,,,,,,,,,,,,10364869.0,206092.0,,,,,,,54005500.0,,105696786.0,,,,,,,2381641.0,,,,,,342400.0,,,,,,,,,,,,,,,,,,,,,13193776.0,,,2875300.0,,,,3903039.0,,,,,,,,32777810.0,8990450.0,,,,,,,,,,,,,,4556627.0,,,,,34195056.0,,,,,8098328.0,6343293.0,,14918496.0,,,,,,,,,,,,,,,207661000.0,,,,,,,,,
1972,13079460.0,2263554.0,14760787.0,5894858.0,24779799.0,,59461.0,13177000.0,7544201.0,,178332.0,230800.0,70759295.0,242445.0,,9709100.0,127661.0,2761407.0,1087991.0,4565872.0,3819000.0,619351.0,100840058.0,141500.0,8576200.0,5433886.0,3529983.0,7450606.0,7021028.0,22284500.0,275392.0,1927260.0,3899068.0,9717524.0,862030000.0,22542890.0,250027.0,23007669.0,1340458.0,1834796.0,6071696.0,4225310.0,8831348.0,626300.0,9862158.0,4991596.0,178848.0,4671329.0,6298651.0,34807417.0,3790903.0,277603.0,2260187.0,,30770372.0,544000.0,4639657.0,51732000.0,,124000.0,537977.0,517101.0,4786475.0,78717088.0,9354120.0,8888628.0,96618.0,,5149581.0,3811387.0,625361.0,742869.0,4698301.0,2965146.0,4115700.0,10394091.0,209275.0,567000000.0,121282000.0,30614000.0,10061506.0,3024400.0,3095893.0,54365564.0,1997616.0,107188273.0,1613551.0,,12044785.0,14781241.0,33505000.0,841934.0,2401244.0,2680018.0,1116779.0,1482628.0,2183877.0,,346600.0,261202.0,7082430.0,4730997.0,11441462.0,122681.0,5828158.0,319430.0,,1332786.0,851334.0,55984294.0,60427.0,,1320500.0,527678.0,16660670.0,9809596.0,28466390.0,821782.0,12412593.0,13329874.0,163778.0,125500.0,2929100.0,2182908.0,5060262.0,53740085.0,3933004.0,829050.0,69325921.0,1616384.0,2416549.0,2614104.0,13954700.0,40850141.0,33039545.0,8970450.0,2847132.0,131794.0,461633.0,20662648.0,,3992121.0,,76595.0,6472756.0,4588696.0,8313288.0,2879013.0,2152400.0,4593433.0,1694510.0,174500.0,3840161.0,23935810.0,34513161.0,13016733.0,14597019.0,381410.0,480105.0,8122293.0,6401400.0,6701172.0,15226039.0,,14706593.0,39276153.0,,2056351.0,,975199.0,5303507.0,37492953.0,,10190285.0,,336325.0,56079000.0,209896000.0,2829526.0,,,11515649.0,44655014.0,1089572.0,7407075.0,4506497.0,5861135.0
1973,,,,,,,,13380400.0,7586115.0,,,,,,9236465.0,9738400.0,,,,,,,,,8620997.0,,,,,22559500.0,,,,,881940000.0,,,,,,,,,,9912080.0,5021861.0,,,,,,,,1410836.0,,,4666081.0,52157000.0,,,,,,,,,,,,,,,,,,10425984.0,212364.0,,,,,,,54796843.0,,108706797.0,,,,,,,2421355.0,,,,,3245551.0,350450.0,,,,,,,,,,,,,,,,,,,,,13438404.0,,,2992300.0,,,,3960613.0,,,,,,,,33331131.0,8975950.0,,,,,132556176.0,,,,,,,,,4637193.0,,,,,34836716.0,,,,,8136774.0,6441100.0,,15525588.0,,,,,,,,,,,,48367002.0,,,211909000.0,,,,,,,,,
1974,,,,,,,,13599100.0,7599038.0,,,,,,,9767800.0,,,,,,,,,8678745.0,,,,,22874700.0,,,,,900350000.0,,,,,,,,,,9975770.0,5045297.0,,,,,,,,,,,4690574.0,52503000.0,,,,,,,,,,,,,,,,,,10471272.0,215324.0,,,,,,,55226259.0,,110162302.0,,,,,,,2442473.0,,,,,,355050.0,,,,,,,,,,,,,,,,,,,,,13540584.0,,,3058400.0,,,,3985258.0,,,,,,,,33642890.0,9098300.0,,,,,,,,,,,,,,4682100.0,,,,,35184287.0,,,,,8160560.0,6460000.0,,15824103.0,,,,,,,,,,,,,,,213854000.0,,,,,,,,,
1975,,,,,,,,13771400.0,7578903.0,,,,,,,9794800.0,,,,,,,,,8720742.0,,,,,23209200.0,,,,,916395000.0,,,,,,,,,,10042019.0,5059861.0,,,,,,,,,,,4711439.0,52758427.0,,,,,,,,,,,,,,,,,,10531820.0,218031.0,,,,,,,55571894.0,,111573116.0,,,,,,,2461606.0,,,,,,358950.0,,,,,,,,,,,,,,,,,,,,,13653438.0,,,3117800.0,,,,4007313.0,,,,,,,,33969240.0,9411090.0,,,,,,,,,,,,,,4729718.0,,,,,35563535.0,,,,,8192566.0,6403500.0,,16122188.0,,,,,,,,,,,,,,,215973000.0,,,,,,,,,
1976,,,,,,,,13915500.0,7565525.0,,,,,,,9811000.0,,,,,,,,,8755037.0,,,,,23517500.0,,,,,930685000.0,,,,,,,,,,10105143.0,5072596.0,,,,,,,,,,,4725664.0,52953613.0,,,,,,,,,,,,,,,,,,10588729.0,220133.0,,,,,,,55838536.0,,112774841.0,,,,,,,2476760.0,,,,,,360750.0,,,,,,,,,,,,,,,,,,,,,13769913.0,,,3153550.0,,,,4026152.0,,,,,,,,34299428.0,9621970.0,,,,,,,,,,,,,,4778540.0,,,,,35996780.0,,,,,8222310.0,6333313.0,,16450056.0,,,,,,,,,,,,,,,218035000.0,,,,,,,,,
1977,14880372.0,2509048.0,17152804.0,6162675.0,26983828.0,,59412.0,14074100.0,7568430.0,,197499.0,297410.0,80428306.0,249169.0,,9821800.0,140578.0,3168267.0,1205659.0,5079716.0,4086000.0,781472.0,114313951.0,167216.0,8797022.0,5889574.0,3834415.0,6978607.0,7959865.0,23796400.0,285691.0,2167533.0,4388260.0,10599793.0,943455000.0,25094412.0,304739.0,26480870.0,1536769.0,2108457.0,7459574.0,4318673.0,9537988.0,598400.0,10161915.0,5088419.0,228694.0,5302800.0,7278866.0,38783863.0,4282586.0,192675.0,2512642.0,,34617799.0,599339.0,4738902.0,53165019.0,,138156.0,706367.0,608274.0,4963464.0,78160773.0,10538093.0,9308479.0,94280.0,,5703430.0,4227026.0,745228.0,758334.0,4908554.0,3055235.0,4583700.0,10637171.0,221823.0,634000000.0,136725000.0,35480679.0,11882916.0,3271900.0,3495918.0,56059245.0,2156814.0,113872473.0,1937652.0,,14500404.0,16325320.0,36436000.0,1140357.0,2491407.0,3115787.0,1251524.0,1703617.0,2721783.0,,361450.0,249116.0,8007166.0,5637246.0,12845381.0,140721.0,6491649.0,332066.0,,1456688.0,913025.0,63759976.0,70368.0,,1528000.0,560073.0,18396941.0,11127868.0,31528087.0,977026.0,13933198.0,13852989.0,170574.0,136000.0,3164900.0,2554598.0,5682086.0,62209173.0,4043205.0,1004533.0,78152686.0,1839782.0,2753462.0,2984494.0,15990099.0,46850962.0,34621254.0,9662600.0,3080828.0,188947.0,492095.0,21658597.0,,4657072.0,152748.0,86796.0,8128505.0,5260855.0,8686367.0,3140897.0,2325300.0,4827803.0,1746919.0,207339.0,4353666.0,27129932.0,36439000.0,14116836.0,17104986.0,360780.0,551425.0,8251648.0,6316424.0,7932503.0,16785196.0,,17129565.0,44148285.0,,2308582.0,90593.0,1039009.0,6005061.0,42404033.0,,11457758.0,,683672.0,56179000.0,220239000.0,2873520.0,,106000.0,13503563.0,50533506.0,1261091.0,8403990.0,5216550.0,6642107.0
1978,,,,,,,,14248600.0,7562305.0,,,,,,,9829700.0,,,,,,,,,8803281.0,,,,,24036300.0,,,,,956165000.0,,,,,,,,,,10212894.0,5104247.0,,,,,,,,,,,4752528.0,53380649.0,,,,,,,,,,,,,,,,,,10673300.0,223587.0,,,,,,,56240143.0,,114912911.0,,,,,,,2504508.0,,,,,,362100.0,,,,,,,,,,,,,,,,,,,,,13936754.0,,,3165800.0,,,,4058671.0,,,,,,,,34929072.0,9698780.0,,,,,,,,,,,,,,4876017.0,,,,,36861034.0,,,,,8275778.0,6332568.0,,17111535.0,,,,,,,,,,,,,,,222585000.0,,,,,,,,,
1979,,,,,,,,14421900.0,7549425.0,,,,,,,9837200.0,,,,,,,,,8811589.0,,,,,24276900.0,,,,,969005000.0,,,,,,,,,,10259670.0,5116800.0,,,,,,,,,,,4764690.0,53605523.0,,,,,,,,,,,,,,,,,,10698234.0,225749.0,,,,,,,56367710.0,,115890431.0,,,,,,,2514167.0,,,,,,363000.0,,,,,,,,,,,,,,,,,,,,,14030002.0,,,3164550.0,,,,4072517.0,,,,,,,,35256645.0,9724560.0,,,,,,,,,,,,,,4922558.0,,,,,37200014.0,,,,,8293723.0,6350840.0,,17450136.0,,,,,,,,,,,,,,,225055000.0,,,,,,,,,
1980,,,,,,,,14615900.0,7549433.0,,,,,,,9846800.0,,,,,,,,,8843528.0,,,,,24593300.0,,,,,981235000.0,,,,,,,,,,10288726.0,5123027.0,,,,,,,,,,,4779535.0,53869743.0,,,,,,,,,,,,,,,,,,10711122.0,228161.0,,,,,,,56451247.0,,116807309.0,,,,,,,2524543.0,,,,,,364400.0,,,,,,,,,,,,,,,,,,,,,14143901.0,,,3170150.0,,,,4085620.0,,,,,,,,35578016.0,9777800.0,,,,,,,,,,,,,,4965958.0,,,,,37488360.0,,,,,8310473.0,6385229.0,,17848320.0,,,,,,,,,,,,,,,227726463.0,,,,,,,,,
1981,,,,,,,,14923260.0,7564629.0,,,,,,,9852400.0,,,,,,,,,8869441.0,,,,,24900000.0,,,,,993861000.0,,,,,,,,,,10297904.0,5121572.0,,,,,,,,,,,4799964.0,54147284.0,,,,,,,,,,,,,,,,,,10711848.0,230803.0,,,,,,,56502489.0,,117648092.0,,,,,,,2536976.0,,,,,,365400.0,,,,,,,,,,,,,,,,,,,,,14246049.0,,,3185450.0,,,,4099702.0,,,,,,,,35901961.0,9850079.0,,,,,,,,,,,,,,5013692.0,,,,,37750800.0,,,,,8320485.0,6425450.0,,18177430.0,,,,,,,,,,,,,,,229966237.0,,,,,,,,,
1982,12881816.0,2780097.0,20033753.0,7016384.0,29341374.0,,61569.0,15184200.0,7574613.0,,219682.0,377967.0,93074406.0,253522.0,,9856303.0,153277.0,3641603.0,1333704.0,5642224.0,4172693.0,970347.0,128962939.0,199468.0,8892098.0,6634596.0,4580410.0,7272485.0,9250831.0,25201900.0,304586.0,2476971.0,4875118.0,11487112.0,1000281000.0,27764644.0,348643.0,30646495.0,1774735.0,2424367.0,9025951.0,4413368.0,9789224.0,624300.0,10303704.0,5117810.0,305991.0,5968349.0,8365850.0,45681811.0,4474873.0,285483.0,2637297.0,,38111756.0,658906.0,4826933.0,54433565.0,,160416.0,753874.0,715523.0,5101213.0,78335266.0,11400338.0,9786480.0,92112.0,,6395630.0,4710497.0,825987.0,761673.0,5198399.0,3669448.0,5264500.0,10705535.0,233997.0,708000000.0,153343000.0,43072751.0,14173318.0,3480000.0,3858421.0,56535636.0,2298309.0,118454974.0,2347031.0,,17661452.0,17647518.0,39326000.0,1497494.0,2552229.0,3086876.0,1411807.0,1956875.0,3344074.0,,365718.0,270811.0,9171477.0,6502825.0,14441916.0,164210.0,6998256.0,360222.0,,1622136.0,992040.0,71640904.0,82188.0,,1756032.0,562548.0,20198730.0,12587223.0,34680442.0,1099010.0,15796314.0,14310401.0,176526.0,145000.0,3210650.0,2979423.0,6437188.0,73039376.0,4114787.0,1301048.0,91462088.0,2036305.0,3139596.0,3366439.0,18125129.0,53456774.0,36227381.0,9859650.0,3279001.0,252300.0,517810.0,22356726.0,,5507565.0,158084.0,98593.0,11254672.0,6147783.0,9032824.0,3464522.0,2651869.0,5048043.0,1861252.0,250516.0,5828892.0,31140029.0,37983310.0,15410151.0,20367053.0,359611.0,649901.0,8325260.0,6468126.0,9410494.0,18501390.0,,19844382.0,48827160.0,,2644765.0,92201.0,1116479.0,6734098.0,47328791.0,,12939400.0,,1203634.0,56339704.0,232187835.0,2953997.0,,123745.0,15620766.0,56142181.0,1425876.0,9657618.0,6100407.0,7636524.0
1983,,,,,,,,15393500.0,7552896.0,,,,,,,9855520.0,,,,,,,,,8910284.0,,,,,25456300.0,,,,,,,,,,,,,,,10306888.0,5114297.0,,,,,,,,,,,4855787.0,54649810.0,,,,,,,,,,,,,,,,,,10689463.0,237041.0,,,,,,,56630129.0,,119269949.0,,,,,,,2569826.0,,,,,,365885.0,,,,,,,,,,,,,,,,,,,,,14362381.0,,,3245800.0,,,,4128432.0,,,,,,,,36571418.0,9872243.0,,,,,,,,,,,,,,5081376.0,1878555.0,,,,38184166.0,,,,,8329028.0,6501073.0,,18803390.0,,,,,,,,,,,,,,,234307207.0,,,,,,,,,
1984,,,,,,,,15579400.0,7554132.0,,,,,,,9855300.0,,,,,,,,,8928271.0,,,,,25701800.0,,,,,,,,,,,,,,,10309224.0,5111619.0,,,,,,,,,,,4881788.0,54946500.0,,,,,,,,,,,,,,,,,,10668095.0,239498.0,,,,,,,56696963.0,,120034697.0,,,,,,,2587996.0,,,,,,366272.0,,,,,,,,,,,,,,,,,,,,,14420022.0,,,3278900.0,,,,4140095.0,,,,,,,,36904134.0,9885387.0,,,,,,,,,,,,,,5114080.0,1896413.0,,,,38362861.0,,,,,8342621.0,6529684.0,,19083348.0,,,,,,,,,,,,,,,236348292.0,,,,,,,,,
1985,,,,,,,,15788300.0,7559776.0,,,,,,,9858200.0,,,,,,,,,8943573.0,,,,,25941600.0,,,,,,,,,,,,,,,10310162.0,5113691.0,,,,,,,,,,,4901783.0,55171224.0,,,,,,,,,,,,,,,,,,10648713.0,241403.0,,,,,,,56731215.0,,120754335.0,,,,,,,2606405.0,,,,,,367169.0,,,,,,,,,,,,,,,,,,,,,14491380.0,,,3298050.0,,,,4152419.0,,,,,,,,37225792.0,9897192.0,,,,,,,,,,,,,,5144632.0,1914220.0,,,,38534853.0,,,,,8356337.0,6563770.0,,19337363.0,,,,,,,,,,,,,,,238466283.0,,,,,,,,,
1986,,,,,,,,16018350.0,7568242.0,,,,,,,9861800.0,,,,,,,,,8958770.0,,,,,26203800.0,,,,,,,,,,,,,,,10308836.0,5120534.0,,,,,,,,,,,4917386.0,55387361.0,,,,,,,,,,,,,,,,,,10630563.0,242999.0,,,,,,,56733833.0,,121491913.0,,,,,,,2626695.0,,,,,,369019.0,,,,,,,,,,,,,,,,,,,,,14571875.0,,,3308300.0,,,,4166596.0,,,,,,,,37504275.0,9907411.0,,,,,,,,,,,,,,5172084.0,1932129.0,,,,38707556.0,,,,,8384069.0,6603192.0,,19555581.0,,,,,,,,,,,,,,,240650755.0,,,,,,,,,
1987,13867957.0,3075321.0,23254956.0,7874230.0,31620918.0,,65415.0,16257249.0,7578903.0,,244042.0,454612.0,103764241.0,259428.0,,9870200.0,176347.0,4243788.0,1490857.0,6156369.0,4338977.0,1151184.0,142938076.0,235357.0,8971958.0,7586551.0,5126023.0,8371791.0,10780667.0,26549700.0,330779.0,2840009.0,5498955.0,12463354.0,1084035000.0,30964245.0,395114.0,35481645.0,2064095.0,2799811.0,10761098.0,4484310.0,10239839.0,659400.0,10311597.0,5127024.0,311025.0,6655297.0,9545158.0,52799062.0,4842194.0,341244.0,2915959.0,,42999530.0,719574.0,4931729.0,55630100.0,,185839.0,880397.0,848406.0,5239970.0,77718298.0,14168101.0,9974490.0,92719.0,,7326406.0,5650262.0,927524.0,755464.0,5756203.0,4372203.0,5584510.0,10612740.0,244676.0,788000000.0,169276000.0,51889696.0,16543189.0,3539900.0,4203148.0,56729703.0,2326606.0,122091325.0,2820042.0,,21198082.0,19067554.0,41622000.0,1891487.0,2648965.0,3089353.0,1599200.0,2269414.0,3799845.0,,371660.0,322983.0,10568642.0,7824747.0,16331785.0,194783.0,7634008.0,349047.0,,1841240.0,1042663.0,80122492.0,97727.0,,2015133.0,569473.0,22987397.0,12891952.0,38028578.0,1278184.0,17917180.0,14665278.0,185666.0,158737.0,3317166.0,3344353.0,7332638.0,81551520.0,4186147.0,1593882.0,105186881.0,2253639.0,3548932.0,3886512.0,20195924.0,60017788.0,37740710.0,9915289.0,3444468.0,402134.0,562035.0,22686371.0,,6349365.0,166575.0,110812.0,14619745.0,7171347.0,9230783.0,3868905.0,2794552.0,5199318.0,1945870.0,300694.0,6921858.0,35933379.0,38880702.0,16495304.0,24725960.0,382559.0,779348.0,8421403.0,6649942.0,11242847.0,19757799.0,,23040630.0,52910342.0,,3154264.0,93982.0,1191336.0,7724976.0,52881328.0,,15283050.0,,1778365.0,56981620.0,242803533.0,3045153.0,,142207.0,17910182.0,62826491.0,1691210.0,11219340.0,7272406.0,9216418.0
1988,,,,,,,,16520206.0,7599791.0,,,,,,,9884000.0,,,,,,,,,8982025.0,,,,,26894800.0,,,,,,,,,,,,,,,10313782.0,5129516.0,,,,,,,,,,,4946633.0,55873463.0,,,,,,,,,,,,,,,,,,10442500.0,249885.0,,,,,,,56734027.0,,122613000.0,,,,,,,2664068.0,,,,,,375624.0,,,,,,,,,,,,,,,,,,,,,14761339.0,,,3331205.0,,,,4208729.0,,,,,,,,37866840.0,9920611.0,,,,,,,,,,,,,,5223222.0,1961775.0,,,,39053881.0,,,,,8469339.0,6704112.0,,19976096.0,,,,,,,,,,,,,,,245021414.0,,,,,,,,,
