year,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong, China",Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, Dem. Rep.","Korea, Rep.",Kuwait,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,"Macao, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Martinique,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,Netherlands Antilles,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Reunion,Romania,Russia,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
1989,,,,,,,,16780235.0,7627861.0,,,,,,,9937697.0,,,,,,,,,8990055.0,,,,,27379300.0,,,,,,,,,,,,,,,10314343.0,5132593.0,,,,,,,,,,,4962441.0,56416625.0,,,,,,,,,,,,,,,,,,10397959.0,252746.0,,,,,,,56737529.0,,123107500.0,,,,,,,2667309.0,,,,,,377621.0,,,,,,,,,,,,,,,,,,,,,14848907.0,,,3341632.0,,,,4226142.0,,,,,,,,37970155.0,9923147.0,,,,,,,,,,,,,,5244662.0,1976217.0,,,,39214523.0,,,,,8526276.0,6763653.0,,20207541.0,,,,,,,,,,,,,,,247341697.0,,,,,,,,,
1990,,,,,,,,17022133.0,7722953.0,,,,,,10215208.0,9969310.0,,,,,,,,,8894028.0,,,,,27790600.0,,,,,,,,,,,,,,,10309514.0,5140954.0,,,,,,,,1569322.0,,,4986431.0,56735161.0,,,,,,,,,,,,,,,,,,10371878.0,254719.0,,,,,,,56742886.0,,123537399.0,,,,,,,2663590.0,,,,,3694836.0,382966.0,,,,,,,,,,,,,,,,,,,,,14951510.0,,,3359604.0,,,,4242006.0,,,,,,,,38119408.0,9922689.0,,,,,147974148.0,,,,,,,,,5262616.0,1991210.0,,,,39350769.0,,,,,8600815.0,6836626.0,,20278957.0,,,,,,,,,,,,51622275.0,,,250131894.0,,,,,,,,,
1991,,,,,,,,17257526.0,7818423.0,,,,,,10244639.0,10004487.0,,,,,,,,,8772368.0,,,,,28117600.0,,,,,,,,,,,,,,,10305158.0,5154352.0,,,,,,,,1559547.0,,,5013786.0,57055448.0,,,,,,79984244.0,,,,,,,,,,,,10364737.0,256831.0,,,,,,,56747462.0,,123946268.0,,,,,,,2651308.0,,,,,3702136.0,387152.0,,,,,,,,,,,,,,,,,,,,,15066220.0,,,3396964.0,,,,4261733.0,,,,,,,,38253222.0,9919009.0,,,,,148299817.0,,,,,,,,,5281610.0,1999480.0,,,,39461418.0,,,,,8668112.0,6920562.0,,20492997.0,,,,,,,,,,,,51730355.0,,,253492503.0,,,,,,,,,
1992,16317921.0,3326498.0,26298373.0,8735988.0,33958947.0,3378331.0,67174.0,17481977.0,7914969.0,7413618.0,264085.0,529491.0,113704579.0,264925.0,10306362.0,10045622.0,200798.0,4981671.0,1673428.0,6893451.0,4256013.0,1342614.0,155975974.0,273701.0,8658506.0,8878303.0,5809236.0,10150094.0,12467171.0,28523502.0,,3265124.0,6429417.0,13572994.0,1164970000.0,34202721.0,454429.0,41672143.0,2409073.0,3173216.0,12772596.0,4494013.0,10723260.0,707285.0,10315702.0,5171393.0,384156.0,7351181.0,10748394.0,59402198.0,5274649.0,387838.0,3668440.0,1528715.0,52088559.0,750242.0,5041039.0,57374179.0,,212174.0,985739.0,1025384.0,5355289.0,80597764.0,16278738.0,10325429.0,91487.0,,8486949.0,6990574.0,1050938.0,747460.0,6326682.0,5077347.0,5829696.0,10348684.0,259012.0,872000000.0,184816000.0,60397973.0,17861905.0,3557761.0,4936550.0,56840847.0,2378618.0,124329269.0,3867409.0,16542063.0,25020539.0,20711375.0,43805450.0,1418095.0,2615869.0,3219994.0,1803195.0,1912974.0,4364501.0,3700278.0,392552.0,375382.0,12210395.0,10014249.0,18319502.0,232026.0,8416215.0,365897.0,,2119465.0,1096202.0,88111030.0,114694.0,4448083.0,2312802.0,621621.0,25798239.0,13160731.0,40546538.0,1554253.0,20326209.0,15174244.0,192002.0,175612.0,3437674.0,4017939.0,8392818.0,93364244.0,4286357.0,1915208.0,120065004.0,2484997.0,4024135.0,4483945.0,22430449.0,67185766.0,38370697.0,9927680.0,3585176.0,529399.0,622191.0,22797027.0,148401650.0,7290203.0,174011.0,125911.0,16945857.0,8307920.0,9826397.0,4260884.0,3235865.0,5302888.0,1999210.0,358713.0,6099799.0,39964159.0,39549438.0,17587060.0,28227588.0,402943.0,962344.0,8718867.0,6995447.0,13219062.0,20686918.0,5600694.0,26605473.0,56667095.0,796343.0,3747553.0,92094.0,1183669.0,8523077.0,58179144.0,3848424.0,18252190.0,51869109.0,2048857.0,57866349.0,256894189.0,3149262.0,21614451.0,161399.0,20265563.0,69940728.0,2104779.0,13367997.0,8381163.0,10704340.0
1993,,,,,,,,17688687.0,7988599.0,,,,,,10360516.0,10085426.0,,,,,,,,,8441872.0,,,,,28920644.0,,,,,,,,,,,,,,,10326434.0,5188386.0,,,,,,,,1491426.0,,,5064846.0,57658289.0,,,,,,81132272.0,,,,,,,,,,,,10329012.0,261270.0,,,,,,,57026746.0,,124668019.0,,,,,,,2565708.0,,,,,3689004.0,398084.0,,,,,,,,,,,,,,,,,,,,,15274942.0,,,3475061.0,,,,4311964.0,,,,,,,,38467746.0,9967832.0,,,,,148392385.0,,,,,,,,,5323577.0,1999926.0,,,,39627587.0,,,,,8769284.0,7058211.0,,20883467.0,,,,,,,,,,,,51887112.0,,,260255352.0,,,,,,,,,
1994,,,,,,,,17892557.0,8027540.0,,,,,,10387841.0,10122914.0,,,,,,,,,8353335.0,,,,,29262472.0,,,,,,,,,,,,,,,10330165.0,5205603.0,,,,,,,,1467535.0,,,5086044.0,57906847.0,,,,,,81414164.0,,,,,,,,,,,,10312714.0,266075.0,,,,,,,57179460.0,,125014050.0,,,,,,,2523532.0,,,,,3679636.0,403756.0,,,,,,,,,,,,,,,,,,,,,15382198.0,,,3517261.0,,,,4336638.0,,,,,,,,38548296.0,10027688.0,,,,,148446239.0,,,,,,,,,5345264.0,2001036.0,,,,39690971.0,,,,,8831493.0,7114530.0,,21087873.0,,,,,,,,,,,,51637611.0,,,263435673.0,,,,,,,,,
1995,,,,,,,,18116171.0,8047433.0,,,,,,10403989.0,10155459.0,,,,,,,,,8255811.0,,,,,29619002.0,,,,,,,,,,,,,,,10323830.0,5232612.0,,,,,,,,1446509.0,,,5104654.0,58149727.0,,,,,,81653702.0,,,,,,,,,,,,10295874.0,267527.0,,,,,,,57274531.0,,125341354.0,,,,,,,2488008.0,,,,,3673577.0,409704.0,,,,,,,,,,,,,,,,,,,,,15459054.0,,,3565990.0,,,,4359101.0,,,,,,,,38600642.0,10065543.0,,,,,148495015.0,,,,,,,,,5361594.0,2002827.0,,,,39749715.0,,,,,8877890.0,7157106.0,,21282829.0,,,,,,,,,,,,51247259.0,,,266557091.0,,,,,,,,,
1996,,,,,,,,18348078.0,8060852.0,,,,,,10408773.0,10178934.0,,,,,,,,,8161026.0,,,,,29983162.0,,,,,,,,,,,,,,,10311817.0,5262075.0,,,,,,,,1427827.0,,,5120310.0,58388408.0,,,,,,81890667.0,,,,,,,,,,,,10273591.0,269000.0,,,,,,,57367032.0,,125645311.0,,,,,,,2460277.0,,,,,3668316.0,415566.0,,,,,,,,,,,,,,,,,,,,,15527809.0,,,3621200.0,,,,4381277.0,,,,,,,,38629842.0,10099918.0,,,,,148318876.0,,,,,,,,,5373190.0,2007429.0,,,,39803829.0,,,,,8892234.0,7181024.0,,21448723.0,,,,,,,,,,,,50812520.0,,,269667391.0,,,,,,,,,
1997,22227415.0,3428038.0,29072015.0,9875024.0,36203463.0,3059000.0,68341.0,18565243.0,8069876.0,7695123.0,281577.0,598561.0,123315288.0,270096.0,10404210.0,10199787.0,228884.0,6066080.0,1876236.0,7693188.0,3607000.0,1536536.0,168546719.0,313563.0,8066057.0,10352843.0,6121610.0,11782962.0,14195809.0,30305843.0,388383.0,3696513.0,7562011.0,14599929.0,1230075000.0,37657830.0,527982.0,47798986.0,2800947.0,3518107.0,14625967.0,4444595.0,10983007.0,743728.0,10300707.0,5283663.0,417908.0,7992357.0,11911819.0,66134291.0,5783439.0,439971.0,4058319.0,1413351.0,59861301.0,797890.0,5134406.0,58623428.0,,235770.0,1126189.0,1235767.0,4883476.0,82011073.0,18418288.0,10502372.0,90005.0,,9803875.0,8048834.0,1193708.0,746336.0,6913545.0,5867957.0,6495918.0,10244684.0,271192.0,959000000.0,199278000.0,63327987.0,20775703.0,3667233.0,5531387.0,57479469.0,2531311.0,125956499.0,4526235.0,15484518.0,28263827.0,21585105.0,46173816.0,1765345.0,2435967.0,3430388.0,1982823.0,2200725.0,4759670.0,3664372.0,421014.0,417129.0,14165114.0,10419991.0,20476091.0,274366.0,9384984.0,382953.0,,2444741.0,1149818.0,95895146.0,106911.0,4441779.0,2494803.0,692651.0,28529501.0,16603334.0,43247867.0,1774766.0,23001113.0,15604464.0,203533.0,192347.0,3676187.0,4609572.0,9666252.0,106207839.0,4405672.0,2283635.0,135564834.0,2734531.0,4571004.0,5154123.0,24748122.0,75012988.0,38654957.0,10156415.0,3759430.0,667336.0,684810.0,22562458.0,148077459.0,7212583.0,180418.0,145608.0,21229759.0,9535314.0,10336594.0,4578212.0,3802309.0,5383010.0,2011612.0,424265.0,6633514.0,42835005.0,39855442.0,18698655.0,32160729.0,420899.0,1054486.0,8897619.0,7193761.0,15081016.0,21628605.0,6070759.0,30686889.0,60216677.0,918738.0,4320890.0,97399.0,1138101.0,9231669.0,63047647.0,4267070.0,21210254.0,50369926.0,2254266.0,58808266.0,272911760.0,3262838.0,23596577.0,179428.0,22374398.0,76048996.0,2826046.0,15826497.0,9417789.0,11404948.0
1998,,,,,,,,18768789.0,8078622.0,,,,,,10394407.0,10217030.0,,,,,,,,,7971774.0,,,,,30628924.0,,,,,,,,,,,,,,,10290949.0,5302767.0,,,,,,,,1400972.0,,,5146983.0,58866290.0,,,,,,82023672.0,,,,,,,,,,,,10211127.0,274000.0,,,,,,,57550318.0,,126246096.0,,,,,,,2413173.0,,,,,3661168.0,426495.0,,,,,,,,,,,,,,,,,,,,,15699259.0,,,3726214.0,,,,4432718.0,,,,,,,,38668756.0,10224828.0,,,,,147826912.0,,,,,,,,,5390236.0,2010807.0,,,,39906235.0,,,,,8902684.0,7207995.0,,21823024.0,,,,,,,,,,,,49938798.0,,,276115288.0,,,,,,,,,
1999,,,,,,,,18968247.0,8094156.0,,,,,,10382370.0,10235655.0,,,,,,,,,7893227.0,,,,,30957019.0,,,,,,,,,,,,,,,10280436.0,5320134.0,,,,,,,,1389756.0,,,5158097.0,59116128.0,,,,,,82074778.0,,,,,,,,,,,,10172673.0,277280.0,,,,,,,57603634.0,,126494403.0,,,,,,,2393657.0,,,,,3658454.0,432527.0,,,,,,,,,,,,,,,,,,,,,15801947.0,,,3774096.0,,,,4463377.0,,,,,,,,38665539.0,10283381.0,,,,,147369604.0,,,,,,,,,5395739.0,2009653.0,,,,39953263.0,,,,,8909790.0,7232809.0,,21993460.0,,,,,,,,,,,,49487245.0,,,279294713.0,,,,,,,,,
2000,,,,,,,,19164620.0,8113413.0,,,,,,10366719.0,10263618.0,,,,,,,,,7818495.0,,,,,31278097.0,,,,,,,,,,,,,,,10270128.0,5337416.0,,,,,,,,1379835.0,,,5168595.0,59381628.0,,,,,,82187909.0,,,,,,,,,,,,10137449.0,281043.0,,,,,,,57719337.0,,126699784.0,,,,,,,2376178.0,,,,,3654387.0,438777.0,,,,,,,,,,,,,,,,,,,,,15907853.0,,,3819762.0,,,,4492400.0,,,,,,,,38654164.0,10335597.0,,,,,146731774.0,,,,,,,,,5400320.0,2010557.0,,,,40016081.0,,,,,8923569.0,7266920.0,,22151237.0,,,,,,,,,,,,49007559.0,,,282338631.0,,,,,,,,,
2001,,,,,,,,19357594.0,8131690.0,,,,,,10350194.0,10291679.0,,,,,,,,,7738416.0,,,,,31592805.0,,,,,,,,,,,,,,,10262308.0,5355826.0,,,,,,,,1369983.0,,,5180309.0,59658144.0,,,,,,82280551.0,,,,,,,,,,,,10109467.0,284812.0,,,,,,,57844924.0,,126891645.0,,,,,,,2358232.0,,,,,3645747.0,444779.0,,,,,,,,,,,,,,,,,,,,,16017445.0,,,3864129.0,,,,4515195.0,,,,,,,,38643641.0,10386753.0,,,,,146018987.0,,,,,,,,,5404681.0,2011179.0,,,,40087104.0,,,,,8939915.0,7311237.0,,22303700.0,,,,,,,,,,,,48510505.0,,,285023886.0,,,,,,,,,
2002,25268405.0,3508512.0,31287142.0,10866106.0,38331121.0,3013818.0,70441.0,19546792.0,8148312.0,7798497.0,295131.0,656397.0,135656790.0,275673.0,10335382.0,10311970.0,261138.0,7026113.0,2094176.0,8445134.0,4165416.0,1630347.0,179914212.0,350898.0,7661799.0,12251209.0,7021078.0,12926707.0,15929988.0,31902268.0,408760.0,4048013.0,8835739.0,15497046.0,1280400000.0,41008227.0,614382.0,55379852.0,3328795.0,3834934.0,16252726.0,4481020.0,11226999.0,767314.0,10256295.0,5374693.0,447416.0,8650322.0,12921234.0,73312559.0,6353681.0,495627.0,4414865.0,1360122.0,67946797.0,856346.0,5193039.0,59925035.0,182333.0,257847.0,1299304.0,1457766.0,4728357.0,82350671.0,20550751.0,10603863.0,89211.0,435739.0,11178650.0,8807818.0,1332459.0,759104.0,7607651.0,6677328.0,6762476.0,10083313.0,288030.0,1034172547.0,211060000.0,66907826.0,24001816.0,3879155.0,6029529.0,57926999.0,2664659.0,127065841.0,5307470.0,15077224.0,31386842.0,22215365.0,47969150.0,2111561.0,2340205.0,3677780.0,2046772.0,2814651.0,5368585.0,3633232.0,450786.0,437794.0,16473477.0,11824495.0,22662365.0,320165.0,10580176.0,393515.0,422277.0,2828858.0,1200206.0,102479927.0,108071.0,4434547.0,2674234.0,720230.0,31167783.0,18473780.0,45598081.0,1972153.0,25873917.0,16122830.0,214258.0,207858.0,3908037.0,5146848.0,11140655.0,119901274.0,4535591.0,2713462.0,153403524.0,2990875.0,5172033.0,5884491.0,26769436.0,82995088.0,38625976.0,10433867.0,3859606.0,793341.0,743981.0,22404337.0,145266326.0,7852401.0,178631.0,170372.0,24501530.0,10870037.0,10111559.0,5359092.0,4197776.0,5410052.0,2011497.0,494786.0,7753310.0,44433622.0,40152517.0,19576783.0,37090298.0,433682.0,1130269.0,8954175.0,7361757.0,17155814.0,22454239.0,6719567.0,34593779.0,62806748.0,952618.0,4977378.0,106137.0,1101832.0,9770575.0,67308928.0,4688963.0,24739869.0,48058877.0,2445989.0,59912431.0,287675526.0,3363085.0,25563441.0,196178.0,24287670.0,80908147.0,3389578.0,18701257.0,10595811.0,11926563.0
2003,,,,,,,,19731984.0,8162656.0,,,,,,10322151.0,10330824.0,,,,,,,,,7588399.0,,,,,32207113.0,,,,,,,,,,,,,,,10251087.0,5394138.0,,,,,,,,1350722.0,,,5204405.0,60180529.0,,,,,,82398326.0,,,,,,,,,,,,10057745.0,291064.0,,,,,,,57998353.0,,127214499.0,,,,,,,2322943.0,,,,,3620094.0,456764.0,,,,,,,,,,,,,,,,,,,,,16223248.0,,,3951307.0,,,,4555400.0,,,,,,,,38602853.0,10479955.0,,,,,144586191.0,,,,,,,,,5416406.0,2011604.0,,,,40217413.0,,,,,8970306.0,7408319.0,,22603000.0,,,,,,,,,,,,47668303.0,,,290342554.0,,,,,,,,,
2004,,,,,,,,19913144.0,8174762.0,,,,,,10310520.0,10348276.0,,,,,,,,,7517973.0,,,,,32507874.0,,,,,,,,,,,,,,,10246178.0,5413392.0,,,,,,,,1341664.0,,,5214512.0,60424213.0,,,,,,82424609.0,,,,,,,,,,,,10032375.0,293966.0,,,,,,,58057477.0,,127333002.0,,,,,,,2306306.0,,,,,3607899.0,462690.0,,,,,,,,,,,,,,,,,,,,,16318199.0,,,,,,,4574560.0,,,,,,,,38580445.0,10524145.0,,,,,143974059.0,,,,,,,,,5423567.0,2011473.0,,,,40280780.0,,,,,8986400.0,7450867.0,,22749838.0,,,,,,,,,,,,47309706.0,,,293027571.0,,,,,,,,,
2005,,,,,,,,,8184691.0,,,,,,10300483.0,10364388.0,,,,,,,,,7450349.0,,,,,32805041.0,,,,,,,,,,,,,,,10241138.0,5432335.0,,,,,,,,1332893.0,,,5223442.0,60656178.0,,,,,,82431390.0,,,,,,,,,,,,10006835.0,296737.0,,,,,,,,,127417244.0,,,,,,,2290237.0,,,,,3596617.0,468571.0,,,,,,,,,,,,,,,,,,,,,16407491.0,,,,,,,4593041.0,,,,,,,,38557984.0,10566212.0,,,,,143420309.0,,,,,,,,,5431363.0,2011070.0,,,,40341462.0,,,,,9001774.0,7489370.0,,22894384.0,,,,,,,,,,,,46996765.0,,,295734134.0,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10235455.0,5450661.0,,,,,,,,,,,5231372.0,,,,,,,82422299.0,,,,,,,,,,,,,299388.0,,,,,,,,,127463611.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16491461.0,,,,,,,4610820.0,,,,,,,,38536869.0,10605870.0,,,,,142893540.0,,,,,,,,,5439448.0,2010347.0,,,,40397842.0,,,,,9016596.0,7523934.0,,23036087.0,,,,,,,,,,,,46710816.0,,,,,,,,,,,,
2007,31889923.0,3600523.0,33333216.0,12420476.0,40301927.0,2971650.0,72194.0,20434176.0,8199783.0,8017309.0,305655.0,708573.0,150448339.0,280946.0,10289007.0,10392226.0,294385.0,8078314.0,2327849.0,9119152.0,4552198.0,1639131.0,190010647.0,386511.0,7322858.0,14326203.0,8390505.0,14131858.0,17696293.0,33390141.0,423613.0,4369038.0,10238807.0,16284741.0,1318683096.0,44227550.0,710960.0,64606759.0,3800610.0,4133884.0,18013409.0,4493312.0,11416987.0,788457.0,10228744.0,5468120.0,496374.0,9319622.0,13755680.0,80264543.0,6939688.0,551201.0,4906585.0,1315912.0,76511887.0,918675.0,5238460.0,61083916.0,,278633.0,1454867.0,1688359.0,4646003.0,82400996.0,22873338.0,10706290.0,89971.0,,12572928.0,9947814.0,1472041.0,769095.0,8502814.0,7483763.0,6980412.0,9956108.0,301931.0,1110396331.0,223547000.0,69453570.0,27499638.0,4109086.0,6426679.0,58147733.0,2780132.0,127467972.0,6053193.0,15284929.0,35610177.0,23301725.0,49044790.0,2505559.0,2259810.0,3921278.0,2012649.0,3193942.0,6036914.0,3575439.0,,456989.0,19167654.0,13327079.0,24821286.0,369031.0,12031795.0,401880.0,,3270065.0,1250882.0,108700891.0,107862.0,4480560.0,2874127.0,684736.0,33757175.0,19951656.0,47761980.0,2055080.0,28901790.0,16570613.0,223472.0,221943.0,4115771.0,5675356.0,12894865.0,135031164.0,4627926.0,3204897.0,169270617.0,3242173.0,5795887.0,6667147.0,28674757.0,91077287.0,38518241.0,10642836.0,3942491.0,907229.0,798094.0,22276056.0,142369485.0,8860588.0,176615.0,199579.0,27601038.0,12267493.0,10150265.0,6144562.0,4553009.0,5447502.0,2009245.0,566842.0,9118773.0,43997828.0,40448191.0,20378239.0,42292929.0,439894.0,1133066.0,9031088.0,7554661.0,19314747.0,23174294.0,7484274.0,38139640.0,65068149.0,1084971.0,5701579.0,116921.0,1056608.0,10276158.0,71158647.0,5136262.0,29170398.0,46435909.0,2642566.0,60776238.0,301139947.0,3447496.0,27780059.0,211971.0,26084662.0,85262356.0,4018332.0,22211743.0,11746035.0,12311143.0
